City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Wewak,PG,79.95,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
14,Surt,LY,82.94,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
26,Nikolskoye,RU,82.87,clear sky,59.7035,30.7861,Tourist House - Sablino
28,Yichang,CN,80.74,light rain,30.7144,111.2847,Gezhouba Hotel
29,Oleksandrivka,UA,76.98,overcast clouds,48.9634,32.2349,Смт олександрівка
35,Barra Do Bugres,BR,87.62,clear sky,-15.0725,-57.1811,Hotel 4AM Petrofurt
36,Nouadhibou,MR,76.98,few clouds,20.931,-17.0347,El Medina
38,Kavieng,PG,81.72,light rain,-2.5744,150.7967,Nusa Island Retreat
40,Victoria,HK,89.19,clear sky,22.2855,114.1577,Mini Central
42,Nishihara,JP,83.48,few clouds,26.1842,127.7558,Minshuku Agaihama
44,Jamestown,US,75.02,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Acandi,CO,79.29,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
56,Salalah,OM,78.08,light rain,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
59,Kapaa,US,80.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Gizo,SB,81.79,few clouds,-8.103,156.8419,Imagination Island
65,Ca Mau,VN,76.73,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
71,Dong Hoi,VN,79.03,broken clouds,17.4833,106.6,Nam Long Hotel
75,Butaritari,KI,79.52,light rain,3.0707,172.7902,Isles Sunset Lodge
76,Caravelas,BR,78.33,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
78,Dhidhdhoo,MV,81.68,overcast clouds,6.8833,73.1,Dhidhoo beach
79,Trat,TH,79.92,moderate rain,12.5,102.5,สวนหนิง-อัศ
80,Touros,BR,82.87,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
81,Fethiye,TR,85.87,clear sky,36.6217,29.1164,Club & Hotel Letoonia
82,Vadgaon,IN,81.28,overcast clouds,20.9402,74.8712,Nishant Suresh Patil
86,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
87,Korla,CN,83.62,clear sky,41.7597,86.1469,Gulisitan Hotel
89,Nguru,NG,86.54,overcast clouds,12.8791,10.4526,Government Lodge
90,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
91,Kavaratti,IN,81.1,overcast clouds,10.5669,72.642,Green leaf
92,Auki,SB,77.22,broken clouds,-8.7676,160.7034,Auki Motel
93,Zhicheng,CN,80.35,overcast clouds,30.2956,111.5047,Wangjiang Building
95,Esmeralda,CU,83.68,broken clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
96,Praia,CV,82.94,broken clouds,14.9215,-23.5087,LT Aparthotel
98,Lincoln,US,82.13,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
103,Nova Olimpia,BR,89.6,clear sky,-14.7972,-57.2881,Motel glamour
109,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
113,Axim,GH,79.48,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
122,Bull Savanna,JM,83.39,clear sky,17.8868,-77.5902,Big Red's
126,Vanimo,PG,79.18,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
127,Sao Gabriel Da Cachoeira,BR,78.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
133,Atuona,PF,77.0,few clouds,-9.8,-139.0333,Villa Enata
134,Bandarbeyla,SO,80.02,overcast clouds,9.4942,50.8122,JABIR HOTEL
136,Kaseda,JP,80.47,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
141,Ahuimanu,US,76.71,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
143,Riedlingen,DE,84.13,broken clouds,48.1545,9.4756,Danuvius Ferienwohnung
144,Asau,RO,83.32,clear sky,46.4333,26.4,Casa Mika Ciobanus
151,Shingu,JP,77.79,broken clouds,33.7333,135.9833,Shingu UI Hotel
155,Moctezuma,MX,76.51,overcast clouds,29.8,-109.6667,Hotel Lobohombo
157,Faanui,PF,76.82,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
158,San,ML,89.85,broken clouds,13.3034,-4.8956,Hôtel Teriya
159,Puerto Narino,CO,75.18,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
160,Prisacani,RO,88.54,clear sky,47.0833,27.8833,Prisăcani
163,Bethel,US,87.55,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
164,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
166,Hithadhoo,MV,81.82,overcast clouds,-0.6,73.0833,Scoop Guest House
170,Petatlan,MX,83.66,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
171,Zemio,CF,82.18,light rain,5.0314,25.1361,OCHA Office
174,Palmer,US,86.58,broken clouds,42.1584,-72.3287,Wedgewood Motel
175,Sao Filipe,CV,76.14,broken clouds,14.8961,-24.4956,Hotel Xaguate
177,Acapulco,MX,81.9,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
183,Biak,ID,75.99,scattered clouds,-0.9131,122.8766,Penginapan Kim
186,Bac Lieu,VN,77.99,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
189,Hasaki,JP,79.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
190,Xuddur,SO,86.02,scattered clouds,4.1213,43.8894,Banjanay Hotel
201,Savannah Bight,HN,81.79,few clouds,16.45,-85.85,Villa on Dunbar Rock
202,Ponta Do Sol,PT,82.71,clear sky,32.6667,-17.1,Hotel do Campo
203,Les Cayes,HT,85.44,overcast clouds,18.2,-73.75,Villa Orphee
205,Weligama,LK,78.76,moderate rain,5.9667,80.4167,Weligama Bay Resort
207,Broome,US,84.88,clear sky,42.2506,-75.833,Chenango Valley State Park
209,Narimanov,RU,82.31,overcast clouds,46.6927,47.8498,Solnechnyi
213,Raichur,IN,86.04,overcast clouds,16.2,77.3667,Hotel CM Residency
215,Sorong,ID,79.21,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
218,Kindu,CD,89.74,scattered clouds,-2.95,25.95,Résidence Okanda
219,Hambantota,LK,79.14,light rain,6.1241,81.1185,Bungalow 63
220,Salinopolis,BR,85.17,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
221,Montabaur,DE,82.54,overcast clouds,50.4333,7.8333,Hotel Schlemmer
222,Alta Floresta,BR,89.26,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
223,Nieuw Nickerie,SR,82.54,scattered clouds,5.95,-56.9833,Ishwardat Inn
226,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
229,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
230,Lasa,IT,89.69,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
233,Tanuma,JP,77.29,overcast clouds,36.3667,139.5833,Global action partners
236,Marsassoum,SN,85.69,light rain,12.8275,-15.9806,Djinoubor keur Samba ba
237,Piacabucu,BR,79.54,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
240,Gopalpur,IN,84.87,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
241,Ruy Barbosa,BR,77.22,broken clouds,-12.2839,-40.4939,Flats em Ruy Barbosa - BA
249,Port Blair,IN,81.09,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
250,Tabou,CI,78.44,broken clouds,4.423,-7.3528,hotêl doufoulougou
254,Pachino,IT,83.23,clear sky,36.7186,15.0907,Il Veliero
257,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
258,Labuhan,ID,77.77,broken clouds,-6.8844,112.2051,DoubleFAG
260,Thatta,PK,86.85,overcast clouds,24.7475,67.9235,We Care Guest House & Shadi lawn
262,Redlands,US,86.74,overcast clouds,34.0556,-117.1825,Dynasty Suites Redlands
263,Menongue,AO,83.32,clear sky,-14.6585,17.691,Ritz Lauca
264,Asfi,MA,82.9,clear sky,32.2994,-9.2372,Hôtel Abda
267,Cape Coast,GH,77.79,scattered clouds,5.1053,-1.2466,Samrit Hotel
269,Ambilobe,MG,77.85,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
270,Saint George,US,86.59,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
275,Rumonge,BI,80.87,clear sky,-3.9736,29.4386,Kwetu Guest House
276,Mahajanga,MG,82.76,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
277,Stephenville,US,85.87,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
279,Kapit,MY,76.21,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
283,Culasi,PH,77.22,overcast clouds,11.4272,122.056,LS Suites
285,Praia Da Vitoria,PT,76.75,broken clouds,38.7333,-27.0667,Hotel Branco I
286,Waru,ID,76.08,scattered clouds,-7.0468,112.4048,PP Al Falahiyah Gowah
289,Cabo San Lucas,MX,87.1,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
291,Zonguldak,TR,76.05,clear sky,41.25,31.8333,Yazioren Koyu Muhtarligi
292,Coueron,FR,76.95,overcast clouds,47.2151,-1.7217,La tremière
295,Aksu,CN,86.79,clear sky,41.1231,80.2644,Pudong Holiday Hotel
296,Houma,US,88.02,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
297,Sinnamary,GF,82.74,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
298,Dakar,SN,88.68,broken clouds,14.6937,-17.4441,Novotel Dakar
301,Tarauaca,BR,81.84,clear sky,-8.1614,-70.7656,Flat Temporada
302,Xinyu,CN,82.99,overcast clouds,27.8043,114.9334,Xinyu Beihu Hotel
305,Itarsi,IN,77.16,light rain,22.6167,77.75,Hotel Vinayak Residency
307,San Felipe,VE,86.11,clear sky,10.3399,-68.7425,Posada Llovizna Rodríguez
308,Boca Do Acre,BR,85.98,clear sky,-8.7522,-67.3978,Hotel Sao Pedro
309,Banda Aceh,ID,81.77,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
310,Conakry,GN,78.26,light rain,9.538,-13.6773,Riviera Royal Hotel
315,Sussex,US,88.16,few clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
317,Roma,US,83.08,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
320,Ipatovo,RU,83.7,clear sky,45.7181,42.9036,Ipatovo Inn
324,Westport,US,89.42,clear sky,41.1415,-73.3579,The Westport Inn
328,Saint-Avertin,FR,84.79,broken clouds,47.3636,0.7399,Kyriad Tours - Saint-Pierre-des-Corps- Gare
336,Alappuzha,IN,81.0,moderate rain,9.49,76.3264,Panoramic Sea Resort
338,Suriapet,IN,79.63,overcast clouds,17.15,79.6167,MNR Lodge and Restaurant
339,Bonthe,SL,77.61,light rain,7.5264,-12.505,Bonthe Holiday Village
341,Shimoda,JP,79.07,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
343,Jacareacanga,BR,89.02,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
344,Shawnee,US,82.02,clear sky,39.05,-95.7669,Fairfield Inn by Marriott Topeka
347,Sola,VU,80.87,clear sky,-13.8833,167.55,Leumerus Bungalows
348,Bireun,ID,79.88,light rain,5.203,96.7009,Rumah Bp.AR. ISMAIL
350,Riviera Beach,US,89.06,clear sky,26.7753,-80.0581,Marriott's Ocean Pointe
351,Lorengau,PG,80.28,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
358,Emporia,US,82.6,clear sky,38.4039,-96.1817,Days Inn by Wyndham Emporia
361,Endicott,US,85.21,clear sky,42.0984,-76.0494,Knights Inn Endwell
365,Hami,CN,81.12,clear sky,42.8,93.45,Laoyutang Resort
369,Ixtapa,MX,83.23,overcast clouds,20.7,-105.2,hotel la terminal
371,Alexandria,EG,81.03,clear sky,31.2156,29.9553,Royal Crown Hotel
373,Kalabo,ZM,83.5,scattered clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
374,Vila Franca Do Campo,PT,78.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
379,Wajid,SO,87.71,scattered clouds,3.8093,43.2471,xamdihotelresturant114
382,Sterling,US,88.66,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
383,Buchanan,LR,79.03,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
384,Barcelos,PT,83.84,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
386,Isangel,VU,75.2,few clouds,-19.55,169.2667,Tanna Lodge
390,Huntsville,US,85.17,broken clouds,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
392,Baryshivka,UA,77.11,broken clouds,50.361,31.3217,"The regional children's sanatorium ""Polyana"""
394,Ranong,TH,76.87,moderate rain,9.9658,98.6348,Numsai Khaosuay Resort Ranong
395,Kieta,PG,80.64,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
396,Luganville,VU,77.77,few clouds,-15.5333,167.1667,The Espiritu Hotel
397,Puerto Escondido,MX,79.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
400,Lar,IN,84.85,heavy intensity rain,26.2039,83.9717,Ovaiskarni ward Lar
401,Koszalin,PL,89.73,overcast clouds,54.1944,16.1722,Hotel Gromada
402,Leominster,US,88.29,clear sky,42.5251,-71.7598,DoubleTree by Hilton Hotel Leominster
404,Daru,PG,76.59,broken clouds,-9.0763,143.2092,Daru Lodge
405,Playa Vicente,MX,77.97,overcast clouds,17.8333,-95.8167,"Hotel ""Imperio"""
407,Presidencia Roque Saenz Pena,AR,78.93,overcast clouds,-26.7852,-60.4388,Hotel Gualok
410,Kanakapura,IN,78.03,overcast clouds,12.55,77.4167,Sri Matha Lodge
415,Umm Lajj,SA,87.53,clear sky,25.0213,37.2685,Moon light Furnished Units
416,Hoi An,VN,78.76,broken clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
419,Newberry,US,83.46,moderate rain,34.2746,-81.6187,Hampton Inn Newberry-Opera House
420,Ozinki,RU,78.94,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
422,Bubaque,GW,78.98,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
424,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
427,Morondava,MG,77.18,clear sky,-20.2833,44.2833,La Case Bambou
429,Saint-Denis,FR,83.93,overcast clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
430,Novorzhev,RU,81.52,few clouds,57.0294,29.3338,D. Maloe Nikulino
431,El Dorado,US,75.06,clear sky,38.7666,-120.5177,South Fork Group Campground
434,Kamina,CD,83.66,overcast clouds,-8.7386,24.9906,Guest House Florvia
435,Shaowu,CN,82.33,clear sky,27.3409,117.4831,Yijie Express Hotel
440,Tezpur,IN,80.71,overcast clouds,26.6333,92.8,Hotel Kanyapur
442,Manaus,BR,86.5,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
445,Teknaf,BD,82.65,overcast clouds,20.8624,92.3058,Forestry Guesthouse
446,Hinganghat,IN,80.4,overcast clouds,20.5667,78.8333,Zambre Villa
448,Manggar,ID,80.94,scattered clouds,-2.8833,108.2667,Guest Hotel
461,Griffith,US,82.33,clear sky,41.5284,-87.4237,Apartment above Depot Bar
464,Dicabisagan,PH,81.97,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
465,Pochutla,MX,80.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
468,Sur,OM,89.89,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
474,Kirakira,SB,79.77,broken clouds,-10.4544,161.9205,SanBiz Lodge
475,Riberalta,BO,79.0,clear sky,-10.9833,-66.1,Hotel Colonial
477,Kailua,US,75.49,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
480,Rio Grande,BR,78.91,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
482,Bangarapet,IN,77.81,overcast clouds,12.9667,78.2,HGR Comforts
485,Itarema,BR,86.76,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Yazoo City,US,84.7,clear sky,32.8551,-90.4056,Hampton Inn Yazoo City
494,Barahona,DO,89.42,few clouds,18.2085,-71.1008,Hotel Caribe
496,Lapua,FI,88.34,overcast clouds,62.9693,23.0088,Hotelli Lapuahovi Ravintola Baari
500,Nur,PL,84.15,clear sky,52.6683,22.3221,W Łęgu Natury Noclegi Pensjonat
502,Conroe,US,86.79,scattered clouds,30.3119,-95.456,Hampton Inn & Suites Conroe - I-45 North
506,Kampot,KH,77.05,overcast clouds,10.6167,104.1833,Two Moons Hotel
509,Bone,DE,85.82,overcast clouds,51.9669,12.1396,Sporthotel Wallwitz
512,Lamu,KE,77.22,few clouds,-2.2717,40.902,Lamu House
515,Vaitape,PF,76.8,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
516,Langsa,ID,78.03,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
518,Chadiza,ZM,76.62,broken clouds,-14.0678,32.4392,Sankhani Guest House
520,Kudahuvadhoo,MV,79.84,light rain,2.6708,72.8944,Niyama Private Islands Maldives
523,Catuday,PH,82.49,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
525,Campo Do Brito,BR,79.02,broken clouds,-10.7333,-37.4933,Pousada Ernesto Sobrinho
529,Wysokie Mazowieckie,PL,82.06,clear sky,52.9166,22.5171,POKOJE Z SERCEM
531,Basoko,CD,85.37,light rain,1.2391,23.616,Jackyna Hotel
536,San Ignacio,BZ,80.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
537,Impfondo,CG,82.56,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
539,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
543,Lata,PT,85.5,clear sky,40.1629,-8.3327,Casa Maquia
544,Syracuse,IT,88.32,clear sky,37.0881,15.2792,Hotel Posta
546,Tautira,PF,75.16,light rain,-17.7333,-149.15,Pension Oaoa
547,Noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
549,Dingle,PH,78.4,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
550,Millinocket,US,81.41,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
552,Maarianhamina,AX,75.06,clear sky,60.0973,19.9348,Park Alandia Hotel
554,Basco,PH,85.51,clear sky,20.4487,121.9702,Nathaniel's Lodge
555,Kutum,SD,81.41,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
558,Fuerte Olimpo,PY,88.52,clear sky,-21.0415,-57.8738,Hospedaje DAMI
561,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
567,Pelotas,BR,78.82,light rain,-31.7719,-52.3425,Hotéis Jacques Georges Tower
570,Bolobo,CD,88.79,broken clouds,-2.1667,16.2333,Hotel de Stephen
574,Barpeta,IN,81.95,overcast clouds,26.3167,91.0,Baba Ka Dhaba Hotel
579,Kimbe,PG,75.83,light rain,-5.5502,150.1429,Kimbe Bay Hotel
584,Progreso,MX,83.1,clear sky,21.2833,-89.6667,Playa Linda Hotel
585,Tete,MZ,86.09,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
588,Katsuura,JP,77.45,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
589,Rosetta,EG,80.31,clear sky,31.4044,30.4164,Green Valley
590,Sao Jose Da Coroa Grande,BR,78.1,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
595,Bahia Honda,CU,83.48,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
600,Chapada Dos Guimaraes,BR,78.46,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
601,Englewood,US,81.01,few clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
605,Genthin,DE,86.25,overcast clouds,52.4,12.1667,Hotel Müller
606,Mount Pleasant,US,79.02,overcast clouds,32.7941,-79.8626,Best Western Patriots Point
607,Bengkulu,ID,77.22,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
610,Dale,US,82.71,clear sky,38.1689,-86.99,"Motel 6 Dale, IN"
612,Talant,FR,89.42,clear sky,47.3369,5.0089,Hôtel Restaurant Campanile Dijon Gare
618,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
622,Villarrica,PY,76.33,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
633,Tura,IN,76.37,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
638,Inirida,CO,78.76,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
639,Cumberland,US,82.58,overcast clouds,35.0502,-78.8664,American Eagle Inn
643,Bom Jesus,BR,89.82,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
646,Kupang,ID,76.12,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
650,Fare,PF,76.23,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
652,Aguimes,ES,82.65,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
653,Along,IN,75.88,overcast clouds,28.1667,94.7667,Hotel West
655,Pointe Michel,DM,86.29,overcast clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
656,Harper,LR,78.08,broken clouds,4.375,-7.7169,Screensaver
659,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
660,Apollonia,GR,78.39,clear sky,36.9716,24.7231,Hotel Anthousa
663,Veraval,IN,81.97,overcast clouds,20.9,70.3667,Lords Inn Somnath
664,Srivardhan,IN,79.54,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
665,Hamilton,US,81.91,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
669,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
670,La Orilla,MX,81.73,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
671,Santander,ES,79.72,few clouds,43.4647,-3.8044,Abba Santander Hotel
672,Nicoya,CR,76.53,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
675,Yangcun,CN,81.0,broken clouds,39.3639,117.0603,Hanting Express Tianjin Wuqing Jingjin Road
676,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
681,Kumluca,TR,88.92,clear sky,36.3703,30.2869,Akkol Apart
683,Praya,CV,84.74,broken clouds,14.9215,-23.5087,LT Aparthotel
