City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lingyuan,CN,41.24,119.4011,70.03,77,15,2.89,few clouds
1,Pangnirtung,CA,66.1451,-65.7125,44.6,100,100,9.22,light intensity drizzle
2,Karratha,AU,-20.7377,116.8463,72.19,78,0,7.78,clear sky
3,Vaini,TO,-21.2,-175.2,69.96,94,20,3.44,few clouds
4,Mahebourg,MU,-20.4081,57.7,71.89,68,75,16.11,broken clouds
5,Wewak,PG,-3.5534,143.6268,79.95,82,78,5.64,broken clouds
6,Brae,GB,60.3964,-1.353,55.15,76,24,12.19,few clouds
7,Lompoc,US,34.6391,-120.4579,55.54,98,100,3.44,overcast clouds
8,Ushuaia,AR,-54.8,-68.3,29.82,93,100,13.8,heavy snow
9,Thompson,CA,55.7435,-97.8558,59.16,94,100,9.22,smoke
10,Micheweni,TZ,-4.9667,39.8333,77.36,72,15,15.19,few clouds
11,Awjilah,LY,29.1081,21.2869,93.87,17,0,17.25,clear sky
12,Puerto Ayora,EC,-0.7393,-90.3518,69.55,95,86,7.0,overcast clouds
13,Yichun,CN,47.7,128.9,61.66,89,20,1.12,few clouds
14,Surt,LY,31.2089,16.5887,82.94,55,0,14.07,clear sky
15,Rikitea,PF,-23.1203,-134.9692,74.05,73,1,7.74,clear sky
16,Cherskiy,RU,68.75,161.3,31.77,93,13,12.66,few clouds
17,Airai,TL,-8.9266,125.4092,58.14,90,99,3.27,overcast clouds
18,Yellowknife,CA,62.456,-114.3525,59.56,67,20,6.91,few clouds
19,Pevek,RU,69.7008,170.3133,31.8,99,100,9.15,overcast clouds
20,Tvedestrand,NO,58.622,8.9315,70.43,72,100,5.57,overcast clouds
21,Gravdal,NO,68.1214,13.5031,54.21,87,100,14.97,overcast clouds
22,Kars,TR,40.602,43.095,73.85,53,75,18.41,broken clouds
23,New Norfolk,AU,-42.7826,147.0587,39.7,96,0,2.86,clear sky
24,Hobart,AU,-42.8794,147.3294,40.05,88,75,6.91,broken clouds
25,Kodiak,US,57.79,-152.4072,50.22,98,100,2.51,light rain
26,Nikolskoye,RU,59.7035,30.7861,82.87,44,0,7.87,clear sky
27,Paamiut,GL,61.994,-49.6678,45.86,90,100,4.97,overcast clouds
28,Yichang,CN,30.7144,111.2847,80.74,88,98,1.79,light rain
29,Oleksandrivka,UA,48.9634,32.2349,76.98,37,100,14.47,overcast clouds
30,Tucumcari,US,35.1717,-103.725,73.94,78,0,3.44,clear sky
31,Salinas,US,36.6777,-121.6555,55.49,90,100,6.91,mist
32,Busselton,AU,-33.65,115.3333,58.37,73,100,13.2,overcast clouds
33,Vegreville,CA,53.5001,-112.0518,59.7,87,98,6.91,overcast clouds
34,Dubrovka,RU,53.6907,33.5071,66.16,80,33,16.42,light rain
35,Barra Do Bugres,BR,-15.0725,-57.1811,87.62,28,4,5.68,clear sky
36,Nouadhibou,MR,20.931,-17.0347,76.98,73,20,10.36,few clouds
37,Kinkala,CG,-4.3614,14.7644,92.14,32,51,4.56,broken clouds
38,Kavieng,PG,-2.5744,150.7967,81.72,79,100,10.42,light rain
39,Rimouski,CA,48.4488,-68.524,53.78,93,98,7.81,overcast clouds
40,Victoria,HK,22.2855,114.1577,89.19,76,1,5.99,clear sky
41,Mecca,SA,21.4267,39.8261,98.49,31,6,10.78,clear sky
42,Nishihara,JP,26.1842,127.7558,83.48,94,20,5.75,few clouds
43,Kihei,US,20.785,-156.4656,71.96,90,62,7.63,broken clouds
44,Jamestown,US,42.097,-79.2353,75.02,83,14,11.01,few clouds
45,Bredasdorp,ZA,-34.5322,20.0403,62.31,50,12,4.43,few clouds
46,Norman Wells,CA,65.282,-126.8329,55.44,100,75,3.44,broken clouds
47,Nanortalik,GL,60.1432,-45.2371,51.3,78,9,13.6,clear sky
48,Port Elizabeth,ZA,-33.918,25.5701,63.1,70,0,10.36,clear sky
49,Acandi,CO,8.5063,-77.2778,79.29,91,100,2.75,overcast clouds
50,Harer,ET,9.3094,42.1258,68.72,60,82,8.97,light rain
51,Ust-Maya,RU,60.4167,134.5333,67.1,71,100,3.0,overcast clouds
52,Bluff,NZ,-46.6,168.3333,41.81,76,100,5.97,overcast clouds
53,Eureka,US,40.8021,-124.1637,55.92,91,72,1.01,broken clouds
54,Nytva,RU,57.9404,55.334,73.29,68,100,3.78,overcast clouds
55,Albany,US,42.6001,-73.9662,84.94,68,3,7.18,clear sky
56,Salalah,OM,17.0151,54.0924,78.08,91,91,11.63,light rain
57,Mataura,NZ,-46.1927,168.8643,41.49,94,100,2.33,overcast clouds
58,Dikson,RU,73.5069,80.5464,43.11,86,100,26.06,overcast clouds
59,Kapaa,US,22.0752,-159.319,80.19,86,100,12.66,light rain
60,Pangkalanbuun,ID,-2.6833,111.6167,74.59,98,43,2.68,scattered clouds
61,Port Macquarie,AU,-31.4333,152.9167,56.89,80,100,13.0,overcast clouds
62,Atar,MR,20.5169,-13.0499,102.9,22,94,10.18,overcast clouds
63,Gizo,SB,-8.103,156.8419,81.79,77,12,6.4,few clouds
64,Saldanha,ZA,-33.0117,17.9442,64.45,64,3,9.44,clear sky
65,Ca Mau,VN,9.1769,105.15,76.73,90,99,3.78,overcast clouds
66,Necochea,AR,-38.5473,-58.7368,49.62,50,52,15.77,broken clouds
67,Ucluelet,CA,48.9329,-125.5528,56.08,93,43,4.03,scattered clouds
68,Kaitangata,NZ,-46.2817,169.8464,43.47,88,100,6.35,overcast clouds
69,Ribeira Grande,PT,38.5167,-28.7,73.8,94,20,5.75,few clouds
70,Tadine,NC,-21.55,167.8833,74.43,87,44,11.65,scattered clouds
71,Dong Hoi,VN,17.4833,106.6,79.03,86,57,6.35,broken clouds
72,Hofn,IS,64.2539,-15.2082,53.62,82,100,6.91,overcast clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,56.08,72,0,14.0,clear sky
74,Luderitz,NA,-26.6481,15.1594,67.78,50,0,15.86,clear sky
75,Butaritari,KI,3.0707,172.7902,79.52,78,98,4.99,light rain
76,Caravelas,BR,-17.7125,-39.2481,78.33,62,1,8.19,clear sky
77,Avarua,CK,-21.2078,-159.775,71.65,73,40,14.97,scattered clouds
78,Dhidhdhoo,MV,6.8833,73.1,81.68,81,100,19.82,overcast clouds
79,Trat,TH,12.5,102.5,79.92,97,100,2.59,moderate rain
80,Touros,BR,-5.1989,-35.4608,82.87,62,58,14.27,broken clouds
81,Fethiye,TR,36.6217,29.1164,85.87,33,0,5.82,clear sky
82,Vadgaon,IN,20.9402,74.8712,81.28,77,100,12.28,overcast clouds
83,Maniitsoq,GL,65.4167,-52.9,44.65,95,100,16.8,overcast clouds
84,Port Alfred,ZA,-33.5906,26.891,63.18,73,0,4.0,clear sky
85,Olafsvik,IS,64.8945,-23.7142,52.02,79,96,3.96,overcast clouds
86,San Cristobal,VE,7.7669,-72.225,77.18,70,95,6.06,overcast clouds
87,Korla,CN,41.7597,86.1469,83.62,24,0,6.58,clear sky
88,Lebu,CL,-37.6167,-73.65,49.73,89,79,1.34,broken clouds
89,Nguru,NG,12.8791,10.4526,86.54,47,100,1.45,overcast clouds
90,Georgetown,MY,5.4112,100.3354,85.95,71,20,3.44,few clouds
91,Kavaratti,IN,10.5669,72.642,81.1,82,100,20.98,overcast clouds
92,Auki,SB,-8.7676,160.7034,77.22,88,68,4.25,broken clouds
93,Zhicheng,CN,30.2956,111.5047,80.35,92,98,1.72,overcast clouds
94,Barrow,US,71.2906,-156.7887,42.82,87,75,19.57,broken clouds
95,Esmeralda,CU,21.8525,-78.1169,83.68,72,82,10.07,broken clouds
96,Praia,CV,14.9215,-23.5087,82.94,69,75,3.44,broken clouds
97,Gat,IL,31.61,34.7642,90.39,29,0,13.22,clear sky
98,Lincoln,US,40.8,-96.667,82.13,66,0,1.99,clear sky
99,Esperance,AU,-33.8667,121.9,53.44,76,58,20.94,broken clouds
100,Qaanaaq,GL,77.484,-69.3632,45.46,72,99,5.93,overcast clouds
101,Severo-Kurilsk,RU,50.6789,156.125,52.18,97,100,20.69,light rain
102,Morros,BR,-9.4467,-46.3003,85.17,34,5,10.76,clear sky
103,Nova Olimpia,BR,-14.7972,-57.2881,89.6,26,3,6.2,clear sky
104,Adrar,MR,20.5022,-10.0711,100.72,24,2,8.75,clear sky
105,Lima,PE,-12.0432,-77.0282,59.9,85,75,10.36,broken clouds
106,Punta Arenas,CL,-53.15,-70.9167,32.11,93,75,27.63,broken clouds
107,Osorno,CL,-40.5667,-73.15,37.26,100,100,2.3,mist
108,Pelym,RU,61.0108,61.9978,67.62,47,75,5.53,broken clouds
109,Cayenne,GF,4.9333,-52.3333,84.24,1,100,2.3,overcast clouds
110,Provideniya,RU,64.3833,-173.3,39.43,75,100,9.28,overcast clouds
111,Cape Town,ZA,-33.9258,18.4232,65.88,61,0,6.91,clear sky
112,Chokurdakh,RU,70.6333,147.9167,39.4,51,100,8.79,overcast clouds
113,Axim,GH,4.8699,-2.2405,79.48,58,60,7.49,broken clouds
114,Saskylakh,RU,71.9167,114.0833,54.91,61,96,14.43,overcast clouds
115,Mount Gambier,AU,-37.8333,140.7667,46.65,84,48,8.5,scattered clouds
116,Igarka,RU,67.4667,86.5833,58.35,69,71,6.17,broken clouds
117,Deputatskiy,RU,69.3,139.9,40.44,85,3,6.31,clear sky
118,Hermanus,ZA,-34.4187,19.2345,60.8,67,9,5.86,clear sky
119,Tiksi,RU,71.6872,128.8694,40.69,84,10,7.85,clear sky
120,Torbay,CA,47.6666,-52.7314,67.28,77,100,23.02,overcast clouds
121,Tasiilaq,GL,65.6145,-37.6368,41.74,71,96,4.52,overcast clouds
122,Bull Savanna,JM,17.8868,-77.5902,83.39,62,3,11.27,clear sky
123,Mehran,IR,33.1222,46.1646,114.82,4,0,24.7,clear sky
124,Moree,AU,-29.4667,149.85,55.83,66,100,13.2,overcast clouds
125,Tessalit,ML,20.1986,1.0114,99.39,23,9,0.4,clear sky
126,Vanimo,PG,-2.6741,141.3028,79.18,83,100,3.06,heavy intensity rain
127,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.6,89,40,1.14,scattered clouds
128,Ballina,AU,-28.8667,153.5667,58.01,99,100,19.04,moderate rain
129,Keningau,MY,5.3378,116.1602,72.32,97,94,1.21,overcast clouds
130,Khatanga,RU,71.9667,102.5,54.97,61,100,9.17,overcast clouds
131,Ilulissat,GL,69.2167,-51.1,47.12,82,100,7.07,overcast clouds
132,Clyde River,CA,70.4692,-68.5914,39.43,93,100,20.71,light rain
133,Atuona,PF,-9.8,-139.0333,77.0,76,12,14.58,few clouds
134,Bandarbeyla,SO,9.4942,50.8122,80.02,66,97,31.21,overcast clouds
135,Doha,QA,25.2867,51.5333,100.38,50,0,9.22,clear sky
136,Kaseda,JP,31.4167,130.3167,80.47,92,100,13.78,overcast clouds
137,Yerbogachen,RU,61.2767,108.0108,60.87,74,100,4.83,overcast clouds
138,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,9.22,drizzle
139,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,8.05,light intensity drizzle
140,East London,ZA,-33.0153,27.9116,63.54,67,0,13.8,clear sky
141,Ahuimanu,US,21.4447,-157.8378,76.71,83,40,11.5,scattered clouds
142,Hilo,US,19.7297,-155.09,74.28,99,49,2.37,scattered clouds
143,Riedlingen,DE,48.1545,9.4756,84.13,47,70,2.21,broken clouds
144,Asau,RO,46.4333,26.4,83.32,24,0,10.2,clear sky
145,Camana,PE,-16.6228,-72.7111,60.84,82,100,5.77,overcast clouds
146,Saint-Philippe,RE,-21.3585,55.7679,71.22,79,42,15.26,light rain
147,Warrnambool,AU,-38.3833,142.4833,48.81,82,3,12.39,clear sky
148,Tuatapere,NZ,-46.1333,167.6833,44.58,87,100,2.57,overcast clouds
149,Tuktoyaktuk,CA,69.4541,-133.0374,44.28,91,100,3.38,overcast clouds
150,Viransehir,TR,37.2353,39.7631,100.8,12,0,15.88,clear sky
151,Shingu,JP,33.7333,135.9833,77.79,91,81,4.54,broken clouds
152,Kabo,CF,7.6994,18.629,82.31,74,100,2.64,light rain
153,Coihaique,CL,-45.5752,-72.0662,33.75,86,75,10.36,light snow
154,Shitanjing,CN,39.2342,106.3439,57.65,78,100,8.14,overcast clouds
155,Moctezuma,MX,29.8,-109.6667,76.51,76,98,2.71,overcast clouds
156,Bullhead City,US,35.1478,-114.5683,95.02,24,0,0.0,clear sky
157,Faanui,PF,-16.4833,-151.75,76.82,74,4,13.65,light rain
158,San,ML,13.3034,-4.8956,89.85,47,69,8.57,broken clouds
159,Puerto Narino,CO,-3.7703,-70.3831,75.18,91,93,3.04,overcast clouds
160,Prisacani,RO,47.0833,27.8833,88.54,20,0,13.53,clear sky
161,Haines Junction,CA,60.7522,-137.5108,43.57,86,92,2.64,overcast clouds
162,Riyadh,SA,24.6877,46.7219,110.82,5,61,17.65,broken clouds
163,Bethel,US,41.3712,-73.414,87.55,77,85,3.0,overcast clouds
164,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
165,Port Hardy,CA,50.6996,-127.4199,52.77,89,5,2.57,clear sky
166,Hithadhoo,MV,-0.6,73.0833,81.82,70,100,5.79,overcast clouds
167,Kitimat,CA,54.0524,-128.6534,58.91,30,100,1.39,overcast clouds
168,Alblasserdam,NL,51.8599,4.6632,66.06,85,100,13.8,overcast clouds
169,Klaksvik,FO,62.2266,-6.589,54.52,85,10,12.5,clear sky
170,Petatlan,MX,17.5167,-101.2667,83.66,73,85,3.74,overcast clouds
171,Zemio,CF,5.0314,25.1361,82.18,69,100,4.9,light rain
172,Boende,CD,-0.2167,20.8667,85.26,58,94,1.34,light rain
173,Inuvik,CA,68.3499,-133.7218,52.56,100,75,3.44,light rain
174,Palmer,US,42.1584,-72.3287,86.58,65,81,1.99,broken clouds
175,Sao Filipe,CV,14.8961,-24.4956,76.14,86,58,7.9,broken clouds
176,Jinji,CN,23.2281,110.8261,80.94,84,2,1.5,clear sky
177,Acapulco,MX,16.8634,-99.8901,81.9,81,87,3.42,overcast clouds
178,Guerrero Negro,MX,27.9769,-114.0611,68.0,84,97,15.77,overcast clouds
179,Juneau,US,58.3019,-134.4197,53.83,99,100,3.15,light rain
180,Pisco,PE,-13.7,-76.2167,60.03,86,22,1.45,few clouds
181,Bushehr,IR,28.9684,50.8385,93.54,65,0,11.59,clear sky
182,Zhigansk,RU,66.7697,123.3711,57.99,95,100,8.55,light rain
183,Biak,ID,-0.9131,122.8766,75.99,85,32,5.68,scattered clouds
184,Verkhnyaya Inta,RU,65.9811,60.3094,64.42,54,100,10.51,overcast clouds
185,Launceston,AU,-41.45,147.1667,41.34,85,2,5.75,clear sky
186,Bac Lieu,VN,9.285,105.7244,77.99,89,88,6.38,overcast clouds
187,Agadir,MA,30.4202,-9.5982,102.65,26,43,12.73,scattered clouds
188,Leningradskiy,RU,69.3833,178.4167,32.97,98,100,14.16,light snow
189,Hasaki,JP,35.7333,140.8333,79.29,91,100,13.2,overcast clouds
190,Xuddur,SO,4.1213,43.8894,86.02,34,38,23.82,scattered clouds
191,Mandan,US,46.8267,-100.8896,69.96,68,0,6.91,clear sky
192,Vanderhoof,CA,54.0166,-124.0198,55.67,71,26,2.77,scattered clouds
193,Constitucion,CL,-35.3333,-72.4167,54.03,79,46,4.65,scattered clouds
194,Union,US,40.6334,-74.2663,90.55,69,0,5.99,clear sky
195,Lipin Bor,RU,60.2622,37.9763,72.91,50,15,3.78,few clouds
196,Ancud,CL,-41.8697,-73.8203,41.23,73,100,11.5,light rain
197,Bukachacha,RU,52.9833,116.9167,64.42,87,99,1.63,overcast clouds
198,Cidreira,BR,-30.1811,-50.2056,68.58,77,100,5.1,overcast clouds
199,Souillac,MU,-20.5167,57.5167,71.98,68,75,16.11,broken clouds
200,Puerto Madryn,AR,-42.7692,-65.0385,45.23,41,95,23.06,overcast clouds
201,Savannah Bight,HN,16.45,-85.85,81.79,78,16,16.11,few clouds
202,Ponta Do Sol,PT,32.6667,-17.1,82.71,68,0,4.7,clear sky
203,Les Cayes,HT,18.2,-73.75,85.44,62,100,5.57,overcast clouds
204,Oranjemund,NA,-28.55,16.4333,60.46,58,0,12.75,clear sky
205,Weligama,LK,5.9667,80.4167,78.76,86,98,15.48,moderate rain
206,Yulara,AU,-25.2406,130.9889,53.51,36,3,9.48,clear sky
207,Broome,US,42.2506,-75.833,84.88,64,0,10.36,clear sky
208,Ust-Omchug,RU,61.15,149.6333,58.08,74,93,5.14,overcast clouds
209,Narimanov,RU,46.6927,47.8498,82.31,53,94,9.26,overcast clouds
210,Envira,BR,-7.3,-70.2167,82.92,49,8,0.34,clear sky
211,Esna,EG,25.2934,32.554,103.78,9,0,16.2,clear sky
212,Quatre Cocos,MU,-20.2078,57.7625,68.09,69,82,20.74,light rain
213,Raichur,IN,16.2,77.3667,86.04,57,100,7.61,overcast clouds
214,Olinda,BR,-8.0089,-34.8553,73.13,88,100,13.8,mist
215,Sorong,ID,-0.8833,131.25,79.21,86,100,9.06,overcast clouds
216,Desbiens,CA,48.4178,-71.9495,71.49,87,100,13.27,overcast clouds
217,Grand Gaube,MU,-20.0064,57.6608,68.38,74,79,11.99,light rain
218,Kindu,CD,-2.95,25.95,89.74,39,43,2.35,scattered clouds
219,Hambantota,LK,6.1241,81.1185,79.14,94,40,10.36,light rain
220,Salinopolis,BR,-0.6136,-47.3561,85.17,62,8,4.23,clear sky
221,Montabaur,DE,50.4333,7.8333,82.54,68,98,7.11,overcast clouds
222,Alta Floresta,BR,-9.8756,-56.0861,89.26,27,0,5.48,clear sky
223,Nieuw Nickerie,SR,5.95,-56.9833,82.54,70,32,3.38,scattered clouds
224,Castro,BR,-24.7911,-50.0119,68.86,59,3,5.84,clear sky
225,Muriti,TZ,-1.9833,32.9167,76.24,49,10,3.29,clear sky
226,San Patricio,US,28.017,-97.5169,87.89,63,0,15.01,clear sky
