City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Terney,RU,45.0503,136.6092,61.97,98,100,5.5,overcast clouds
228,Grindavik,IS,63.8424,-22.4338,54.07,94,75,11.5,light intensity drizzle
229,Urumqi,CN,43.801,87.6005,83.35,20,0,4.47,clear sky
230,Lasa,IT,46.6166,10.7002,89.69,62,60,3.78,broken clouds
231,Ostrovnoy,RU,68.0531,39.5131,55.98,77,63,5.64,broken clouds
232,Joshimath,IN,30.5667,79.5667,72.3,95,100,1.95,overcast clouds
233,Tanuma,JP,36.3667,139.5833,77.29,87,100,2.8,overcast clouds
234,Polis,CY,35.0367,32.4264,92.28,47,0,9.35,clear sky
235,Kinshasa,CD,-4.3246,15.3215,94.21,32,76,0.87,broken clouds
236,Marsassoum,SN,12.8275,-15.9806,85.69,69,100,0.6,light rain
237,Piacabucu,BR,-10.4056,-36.4344,79.54,60,97,8.34,overcast clouds
238,Kongolo,CD,-5.3833,27.0,91.44,24,65,5.95,broken clouds
239,Yar-Sale,RU,66.8333,70.8333,51.21,60,100,8.84,overcast clouds
240,Gopalpur,IN,19.2667,84.9167,84.87,80,100,6.33,overcast clouds
241,Ruy Barbosa,BR,-12.2839,-40.4939,77.22,55,57,6.6,broken clouds
242,Varnamo,SE,57.186,14.04,93.27,35,70,5.01,broken clouds
243,Namibe,AO,-15.1961,12.1522,70.38,65,1,10.27,clear sky
244,Narsaq,GL,60.9167,-46.05,62.82,67,9,3.47,clear sky
245,Port Augusta,AU,-32.5,137.7667,49.86,87,47,7.94,scattered clouds
246,Pangody,RU,65.85,74.4859,47.75,74,100,12.48,overcast clouds
247,Varberg,SE,57.1056,12.2508,92.41,64,99,4.41,overcast clouds
248,Da Lat,VN,11.9465,108.4419,60.39,98,100,1.61,overcast clouds
249,Port Blair,IN,11.6667,92.75,81.09,85,100,15.03,heavy intensity rain
250,Tabou,CI,4.423,-7.3528,78.44,64,73,7.94,broken clouds
251,Kahului,US,20.8947,-156.47,73.42,78,100,12.66,overcast clouds
252,Talakan,RU,50.3167,130.3667,62.24,94,75,2.19,broken clouds
253,Nhulunbuy,AU,-12.2333,136.7667,72.21,60,98,11.5,overcast clouds
254,Pachino,IT,36.7186,15.0907,83.23,57,0,8.88,clear sky
255,San Borja,BO,-14.8167,-66.85,81.27,49,5,3.27,clear sky
256,Carnarvon,AU,-24.8667,113.6333,67.21,66,95,15.77,overcast clouds
257,Natal,BR,-5.795,-35.2094,80.82,83,75,5.75,broken clouds
258,Labuhan,ID,-6.8844,112.2051,77.77,78,82,8.7,broken clouds
259,Mitu,CO,1.1983,-70.1733,71.64,98,99,1.45,overcast clouds
260,Thatta,PK,24.7475,67.9235,86.85,70,94,20.33,overcast clouds
261,Chuy,UY,-33.6971,-53.4616,63.48,92,100,7.36,overcast clouds
262,Redlands,US,34.0556,-117.1825,86.74,35,100,0.74,overcast clouds
263,Menongue,AO,-14.6585,17.691,83.32,15,5,2.8,clear sky
264,Asfi,MA,32.2994,-9.2372,82.9,56,4,23.4,clear sky
265,Gobabis,NA,-22.45,18.9667,71.28,17,0,12.86,clear sky
266,Skibbereen,IE,51.55,-9.2667,62.11,65,100,5.61,overcast clouds
267,Cape Coast,GH,5.1053,-1.2466,77.79,66,29,11.05,scattered clouds
268,Nelson Bay,AU,-32.7167,152.15,62.01,79,100,20.0,overcast clouds
269,Ambilobe,MG,-13.2,49.05,77.85,48,11,11.32,few clouds
270,Saint George,US,37.1041,-113.5841,86.59,30,0,6.91,clear sky
271,Kamenka,RU,51.3223,42.7678,63.36,69,69,13.94,light rain
272,Port Keats,AU,-14.25,129.55,68.72,37,6,5.97,clear sky
273,Taltal,CL,-25.4,-70.4833,60.87,73,49,3.69,scattered clouds
274,Razdolinsk,RU,58.4211,94.6658,57.33,92,6,1.61,clear sky
275,Rumonge,BI,-3.9736,29.4386,80.87,43,8,4.41,clear sky
276,Mahajanga,MG,-15.7167,46.3167,82.76,42,14,11.54,few clouds
277,Stephenville,US,32.2207,-98.2023,85.87,67,0,6.91,clear sky
278,Bure,ET,10.7,37.0667,63.34,84,93,2.66,light rain
279,Kapit,MY,2.0167,112.9333,76.21,94,89,0.96,overcast clouds
280,Upernavik,GL,72.7868,-56.1549,45.27,89,100,9.71,light rain
281,Gisborne,NZ,-38.6533,178.0042,50.77,79,99,25.5,overcast clouds
282,Paita,PE,-5.0892,-81.1144,63.57,80,62,12.28,broken clouds
283,Culasi,PH,11.4272,122.056,77.22,81,100,7.49,overcast clouds
284,Arraial Do Cabo,BR,-22.9661,-42.0278,72.14,74,3,11.23,clear sky
285,Praia Da Vitoria,PT,38.7333,-27.0667,76.75,83,52,3.51,broken clouds
286,Waru,ID,-7.0468,112.4048,76.08,81,35,5.37,scattered clouds
287,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,53.49,98,98,2.68,light rain
288,Mbini,GQ,1.574,9.6134,79.65,74,63,12.84,light rain
289,Cabo San Lucas,MX,22.8909,-109.9124,87.1,66,7,14.36,clear sky
290,Susa,TN,35.8254,10.637,91.18,55,0,14.97,clear sky
291,Zonguldak,TR,41.25,31.8333,76.05,41,0,8.75,clear sky
292,Coueron,FR,47.2151,-1.7217,76.95,53,100,3.44,overcast clouds
293,Kiunga,PG,-6.1219,141.2906,72.23,99,89,1.66,overcast clouds
294,Saryg-Sep,RU,51.5,95.6,63.43,37,98,2.77,overcast clouds
295,Aksu,CN,41.1231,80.2644,86.79,22,0,3.02,clear sky
296,Houma,US,29.5958,-90.7195,88.02,83,0,5.75,clear sky
297,Sinnamary,GF,5.3833,-52.95,82.74,72,30,5.19,scattered clouds
298,Dakar,SN,14.6937,-17.4441,88.68,76,72,5.7,broken clouds
299,Srednekolymsk,RU,67.45,153.6833,42.75,64,18,2.8,few clouds
300,Husavik,IS,66.0449,-17.3389,52.27,74,56,8.86,broken clouds
301,Tarauaca,BR,-8.1614,-70.7656,81.84,50,5,1.59,clear sky
302,Xinyu,CN,27.8043,114.9334,82.99,76,100,3.33,overcast clouds
303,Shirokiy,RU,49.758,129.523,63.32,93,62,5.68,broken clouds
304,Fortuna,US,40.5982,-124.1573,55.65,91,86,4.63,overcast clouds
305,Itarsi,IN,22.6167,77.75,77.16,92,100,3.53,light rain
306,Pacific Grove,US,36.6177,-121.9166,55.08,96,100,10.0,mist
307,San Felipe,VE,10.3399,-68.7425,86.11,54,5,3.44,clear sky
308,Boca Do Acre,BR,-8.7522,-67.3978,85.98,43,0,0.81,clear sky
309,Banda Aceh,ID,5.5577,95.3222,81.77,75,100,8.63,overcast clouds
310,Conakry,GN,9.538,-13.6773,78.26,84,97,11.99,light rain
311,Okhotsk,RU,59.3833,143.3,53.82,92,99,1.36,overcast clouds
312,Nigel,ZA,-26.4314,28.4771,65.39,40,92,3.36,overcast clouds
313,Najran,SA,17.4924,44.1277,93.0,21,71,18.43,broken clouds
314,Kon Tum,VN,14.35,108.0,70.7,97,96,1.12,overcast clouds
315,Sussex,US,41.1834,-74.6663,88.16,72,20,5.75,few clouds
316,Poya,NC,-21.35,165.15,72.86,91,24,7.52,few clouds
317,Roma,US,43.2128,-75.4557,83.08,69,0,10.36,clear sky
318,Ahipara,NZ,-35.1667,173.1667,55.83,78,100,11.65,overcast clouds
319,Geraldton,AU,-28.7667,114.6,55.81,88,33,4.61,scattered clouds
320,Ipatovo,RU,45.7181,42.9036,83.7,35,8,16.24,clear sky
321,Saint-Leu,RE,-21.15,55.2833,70.66,64,26,0.54,scattered clouds
322,Kenai,US,60.5544,-151.2583,51.15,98,100,0.0,overcast clouds
323,Sechelt,CA,49.4664,-123.7694,63.09,76,18,0.4,few clouds
324,Westport,US,41.1415,-73.3579,89.42,80,0,8.05,clear sky
325,Evensk,RU,61.95,159.2333,55.74,51,4,8.23,clear sky
326,Ketchikan,US,55.3422,-131.6461,54.07,94,100,6.91,mist
327,Mae Sai,TH,20.4335,99.8762,74.53,97,99,1.61,overcast clouds
328,Saint-Avertin,FR,47.3636,0.7399,84.79,47,75,3.44,broken clouds
329,Nemuro,JP,43.3236,145.575,56.82,90,0,8.84,clear sky
330,Caruray,PH,10.3094,119.0128,81.23,83,100,4.0,light rain
331,Bilma,NE,18.6853,12.9164,105.22,15,15,7.27,few clouds
332,Vredendal,ZA,-31.6683,18.5012,69.62,22,0,3.96,clear sky
333,Middelburg,ZA,-25.7751,29.4648,63.63,37,95,2.39,overcast clouds
334,Churapcha,RU,62.0025,132.4325,67.98,70,0,5.14,clear sky
335,Ust-Kuyga,RU,70.0167,135.6,52.02,67,3,9.17,clear sky
336,Alappuzha,IN,9.49,76.3264,81.0,87,20,9.33,moderate rain
337,Kungurtug,RU,50.5994,97.5228,56.68,67,29,4.45,scattered clouds
338,Suriapet,IN,17.15,79.6167,79.63,81,100,6.08,overcast clouds
339,Bonthe,SL,7.5264,-12.505,77.61,80,100,11.25,light rain
340,Taksimo,RU,56.3444,114.8794,64.36,75,100,1.48,overcast clouds
341,Shimoda,JP,34.6667,138.95,79.07,85,99,6.55,overcast clouds
342,Svetlogorsk,BY,52.6333,29.7333,74.35,62,16,15.37,few clouds
343,Jacareacanga,BR,-6.2222,-57.7528,89.02,43,50,1.1,scattered clouds
344,Shawnee,US,39.05,-95.7669,82.02,62,0,5.75,clear sky
345,Guangyuan,CN,32.442,105.823,73.83,95,100,1.95,overcast clouds
346,Nechanice,CZ,50.2374,15.6328,92.48,29,7,9.24,clear sky
347,Sola,VU,-13.8833,167.55,80.87,77,7,18.25,clear sky
348,Bireun,ID,5.203,96.7009,79.88,80,100,2.48,light rain
349,Wellington,NZ,-41.2866,174.7756,49.66,79,75,32.21,broken clouds
350,Riviera Beach,US,26.7753,-80.0581,89.06,77,0,5.75,clear sky
351,Lorengau,PG,-2.0226,147.2712,80.28,78,100,2.86,overcast clouds
352,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.95,25,8,7.83,clear sky
353,Kyshtovka,RU,56.555,76.6271,63.61,90,91,7.36,overcast clouds
354,Mehamn,NO,71.0357,27.8492,62.55,77,20,2.3,light rain
355,Saravan,AM,39.7196,45.6483,84.27,23,2,7.72,clear sky
356,Den Helder,NL,52.9599,4.7593,64.96,95,100,13.0,overcast clouds
357,Miles City,US,46.4083,-105.8406,72.57,60,0,4.61,clear sky
358,Emporia,US,38.4039,-96.1817,82.6,51,0,8.05,clear sky
359,Caxito,AO,-8.5785,13.6643,86.32,43,43,9.46,scattered clouds
360,Chapais,CA,49.7834,-74.8492,68.77,88,68,12.75,broken clouds
361,Endicott,US,42.0984,-76.0494,85.21,64,0,11.01,clear sky
362,Charagua,BO,-19.8,-63.2167,63.97,41,20,12.8,few clouds
363,Voyinka,UA,45.8699,33.9914,82.27,26,1,8.97,clear sky
364,Saint-Pierre,RE,-21.3393,55.4781,71.28,67,0,17.27,clear sky
365,Hami,CN,42.8,93.45,81.12,19,0,3.8,clear sky
366,Kiruna,SE,67.8557,20.2251,59.92,82,75,8.05,broken clouds
367,Zabol,AF,32.25,67.25,91.51,11,0,17.36,clear sky
368,Conchas,BR,-23.0153,-48.0106,74.53,52,99,7.14,overcast clouds
369,Ixtapa,MX,20.7,-105.2,83.23,74,100,1.01,overcast clouds
370,Hovd,MN,48.0056,91.6419,69.71,30,99,4.38,light rain
371,Alexandria,EG,31.2156,29.9553,81.03,60,0,18.19,clear sky
372,Manizales,CO,5.0689,-75.5174,62.47,72,100,3.98,overcast clouds
373,Kalabo,ZM,-14.97,22.6814,83.5,21,41,9.6,scattered clouds
374,Vila Franca Do Campo,PT,37.7167,-25.4333,78.19,70,71,4.43,broken clouds
375,Shiraz,IR,29.6036,52.5388,101.64,8,40,0.0,scattered clouds
376,Aksarka,RU,66.5606,67.7975,58.69,43,9,16.06,clear sky
377,Byron Bay,AU,-28.65,153.6167,58.95,79,100,19.39,light rain
378,Detva,SK,48.5608,19.4195,95.56,19,81,4.61,broken clouds
379,Wajid,SO,3.8093,43.2471,87.71,33,35,23.17,scattered clouds
380,Beringovskiy,RU,63.05,179.3167,46.96,67,100,15.43,overcast clouds
381,Toora-Khem,RU,52.4675,96.11,61.79,43,100,1.99,overcast clouds
382,Sterling,US,39.0062,-77.4286,88.66,74,75,8.01,broken clouds
383,Buchanan,LR,5.8808,-10.0467,79.03,69,100,11.25,overcast clouds
384,Barcelos,PT,41.5388,-8.6151,83.84,48,6,8.86,clear sky
385,Merauke,ID,-8.4667,140.3333,75.65,87,19,11.07,few clouds
386,Isangel,VU,-19.55,169.2667,75.2,90,11,8.63,few clouds
387,Podgornoye,RU,51.735,39.1496,62.82,88,100,8.95,overcast clouds
388,Belaya Gora,RU,68.5333,146.4167,46.74,69,14,8.7,few clouds
389,Jericho,PS,31.8667,35.45,94.66,31,0,12.66,clear sky
390,Huntsville,US,34.7304,-86.5861,85.17,75,75,8.05,broken clouds
391,Balkanabat,TM,39.5108,54.3671,98.13,33,0,12.48,clear sky
392,Baryshivka,UA,50.361,31.3217,77.11,45,82,17.22,broken clouds
393,Fallon,US,39.4735,-118.7774,73.92,29,3,6.08,clear sky
394,Ranong,TH,9.9658,98.6348,76.87,92,100,7.87,moderate rain
395,Kieta,PG,-6.2167,155.6333,80.64,81,100,4.45,overcast clouds
396,Luganville,VU,-15.5333,167.1667,77.77,87,24,7.87,few clouds
397,Puerto Escondido,MX,15.85,-97.0667,79.63,73,40,5.75,scattered clouds
398,Atambua,ID,-9.1061,124.8925,71.78,84,76,4.68,broken clouds
399,Jibuti,DJ,11.5,42.5,95.22,26,48,6.13,scattered clouds
400,Lar,IN,26.2039,83.9717,84.85,74,100,10.18,heavy intensity rain
401,Koszalin,PL,54.1944,16.1722,89.73,36,98,9.44,overcast clouds
402,Leominster,US,42.5251,-71.7598,88.29,67,0,10.36,clear sky
403,Edd,ER,13.9297,41.6925,95.59,49,59,11.59,broken clouds
404,Daru,PG,-9.0763,143.2092,76.59,91,79,13.13,broken clouds
405,Playa Vicente,MX,17.8333,-95.8167,77.97,84,91,2.1,overcast clouds
406,Kruisfontein,ZA,-34.0033,24.7314,59.88,55,0,5.68,clear sky
407,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.93,35,100,10.29,overcast clouds
408,Ilhabela,BR,-23.7781,-45.3581,73.22,74,2,4.12,clear sky
409,Itupiranga,BR,-5.1347,-49.3267,91.72,40,93,3.78,overcast clouds
410,Kanakapura,IN,12.55,77.4167,78.03,74,93,5.17,overcast clouds
411,Sicamous,CA,50.8331,-118.9856,61.2,65,89,0.74,overcast clouds
412,Ryotsu,JP,38.0833,138.4333,73.06,84,100,2.44,overcast clouds
413,Chifeng,CN,42.2683,118.9636,71.76,68,52,1.86,broken clouds
414,Lagoa,PT,39.05,-27.9833,72.23,78,65,5.61,broken clouds
415,Umm Lajj,SA,25.0213,37.2685,87.53,61,5,16.31,clear sky
416,Hoi An,VN,15.8794,108.335,78.76,83,83,9.66,broken clouds
417,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,11.5,broken clouds
418,Vostok,RU,46.4856,135.8833,58.96,98,29,2.77,scattered clouds
419,Newberry,US,34.2746,-81.6187,83.46,86,100,11.72,moderate rain
420,Ozinki,RU,51.1786,49.6769,78.94,35,98,0.92,overcast clouds
421,Ilinskiy,RU,55.619,38.1182,70.3,60,40,13.42,scattered clouds
422,Bubaque,GW,11.2833,-15.8333,78.98,83,67,12.93,light rain
423,Qena,EG,26.1615,32.7183,105.3,7,0,17.07,clear sky
424,Denpasar,ID,-8.65,115.2167,78.46,88,40,13.8,scattered clouds
425,Skelleftea,SE,64.7507,20.9528,71.01,97,0,3.44,clear sky
426,Hailar,CN,49.2,119.7,71.89,61,0,4.97,clear sky
427,Morondava,MG,-20.2833,44.2833,77.18,62,7,13.71,clear sky
428,Batemans Bay,AU,-35.7167,150.1833,54.1,85,76,4.52,broken clouds
429,Saint-Denis,FR,48.9167,2.3333,83.93,56,100,8.05,overcast clouds
430,Novorzhev,RU,57.0294,29.3338,81.52,42,21,9.95,few clouds
431,El Dorado,US,38.7666,-120.5177,75.06,34,0,3.0,clear sky
432,Blackwater,AU,-23.5833,148.8833,55.62,94,65,1.59,broken clouds
433,Nelspruit,ZA,-25.4745,30.9703,66.67,58,74,6.24,broken clouds
434,Kamina,CD,-8.7386,24.9906,83.66,27,91,3.4,overcast clouds
435,Shaowu,CN,27.3409,117.4831,82.33,73,1,1.99,clear sky
436,Saint-Joseph,RE,-21.3667,55.6167,70.18,73,44,14.85,scattered clouds
437,Laguna,US,38.421,-121.4238,71.96,72,0,5.75,clear sky
438,Santa Isabel,BR,-23.3156,-46.2214,69.51,55,4,2.95,clear sky
439,Margate,GB,51.3813,1.3862,72.3,69,66,3.0,broken clouds
440,Tezpur,IN,26.6333,92.8,80.71,91,100,6.15,overcast clouds
441,Vardo,NO,70.3705,31.1107,57.18,88,0,9.22,clear sky
442,Manaus,BR,-3.1019,-60.025,86.5,74,40,6.91,scattered clouds
443,La Paz,BO,-16.5,-68.15,53.58,20,96,6.91,overcast clouds
444,Boo,SE,59.3333,18.2833,92.03,30,0,8.05,clear sky
445,Teknaf,BD,20.8624,92.3058,82.65,83,100,4.36,overcast clouds
446,Hinganghat,IN,20.5667,78.8333,80.4,82,100,9.48,overcast clouds
447,Dryden,CA,49.7833,-92.7503,66.83,62,0,9.04,clear sky
448,Manggar,ID,-2.8833,108.2667,80.94,81,27,12.08,scattered clouds
449,Berbera,SO,10.4396,45.0143,93.81,44,7,6.49,clear sky
450,Adre,TD,13.4667,22.2,90.5,37,56,8.08,broken clouds
451,Tiznit,MA,29.5833,-9.5,105.44,8,37,8.1,scattered clouds
452,Sistranda,NO,63.7256,8.834,57.16,87,37,15.7,scattered clouds
453,Ust-Tsilma,RU,65.441,52.1498,73.89,44,57,7.72,broken clouds
454,San Rafael,AR,-34.6177,-68.3301,50.38,54,0,7.43,clear sky
455,Uinskoye,RU,56.8817,56.5813,64.02,78,99,4.65,overcast clouds
