City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Henties Bay,NA,-22.116,14.2845,62.38,67,2,9.53,clear sky
457,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,20,18.41,few clouds
458,Sitka,US,57.0531,-135.33,55.29,82,100,0.0,overcast clouds
459,San Javier,ES,37.8063,-0.8374,99.09,64,0,11.99,clear sky
460,Faya,SA,18.3851,42.4509,70.32,52,98,7.09,overcast clouds
461,Griffith,US,41.5284,-87.4237,82.33,64,0,6.91,clear sky
462,Umba,RU,66.6871,34.3429,65.93,68,27,5.59,scattered clouds
463,Geelong,AU,-38.1471,144.3607,44.47,93,40,6.91,mist
464,Dicabisagan,PH,17.0818,122.4157,81.97,83,75,2.8,broken clouds
465,Pochutla,MX,15.7432,-96.4661,80.82,70,100,2.84,overcast clouds
466,Pingzhuang,CN,42.0372,119.2889,71.29,71,88,3.13,overcast clouds
467,Flinders,AU,-34.5833,150.8552,59.38,71,100,4.0,overcast clouds
468,Sur,OM,22.5667,59.5289,89.89,65,100,3.51,overcast clouds
469,Kerrobert,CA,51.9168,-109.1348,63.45,63,21,11.32,few clouds
470,Marawi,PH,7.9986,124.2928,69.89,95,100,1.83,overcast clouds
471,Villaviciosa,ES,43.4813,-5.4357,72.0,90,25,10.98,scattered clouds
472,Pafos,CY,34.7667,32.4167,92.23,74,20,18.41,few clouds
473,Gari,RU,59.4307,62.3497,67.26,63,67,3.96,broken clouds
474,Kirakira,SB,-10.4544,161.9205,79.77,84,52,6.46,broken clouds
475,Riberalta,BO,-10.9833,-66.1,79.0,69,2,0.0,clear sky
476,Codrington,AU,-38.2667,141.9667,46.13,83,1,11.95,clear sky
477,Kailua,US,21.4022,-157.7394,75.49,87,29,4.0,scattered clouds
478,Kargasok,RU,59.0556,80.8572,62.76,88,100,2.91,light rain
479,Minot,US,48.2325,-101.2963,70.02,60,0,11.5,clear sky
480,Rio Grande,BR,-32.035,-52.0986,78.91,95,100,2.08,light rain
481,Miyako,JP,39.6367,141.9525,69.51,92,11,3.27,few clouds
482,Bangarapet,IN,12.9667,78.2,77.81,69,100,7.29,overcast clouds
483,Yagodnoye,RU,62.55,149.6667,46.87,71,100,2.44,overcast clouds
484,Puksoozero,RU,62.5903,40.6066,78.3,43,58,4.16,broken clouds
485,Itarema,BR,-2.9248,-39.9167,86.76,52,59,8.52,broken clouds
486,Port Lincoln,AU,-34.7333,135.8667,54.75,74,100,15.66,light rain
487,San Juan,AR,-31.5375,-68.5364,59.45,24,50,13.18,scattered clouds
488,Areka,ET,7.0667,37.7,67.91,74,79,2.89,light rain
489,Yazoo City,US,32.8551,-90.4056,84.7,66,6,12.39,clear sky
490,Poronaysk,RU,49.2167,143.1167,57.45,87,100,5.28,overcast clouds
491,Richards Bay,ZA,-28.783,32.0377,71.37,68,6,8.41,clear sky
492,Keetmanshoop,NA,-26.5833,18.1333,73.74,18,0,8.08,clear sky
493,Dekernes,EG,31.0876,31.595,92.34,28,4,16.46,clear sky
494,Barahona,DO,18.2085,-71.1008,89.42,70,20,11.5,few clouds
495,Kristiansund,NO,63.1115,7.732,59.05,82,75,18.41,broken clouds
496,Lapua,FI,62.9693,23.0088,88.34,34,100,8.01,overcast clouds
497,Benalla,AU,-36.55,145.9833,42.22,83,6,5.39,clear sky
498,Komsomolskiy,UZ,40.4272,71.7189,101.12,16,0,4.61,clear sky
499,Bani Walid,LY,31.7566,13.9942,94.28,21,0,10.07,clear sky
500,Nur,PL,52.6683,22.3221,84.15,42,1,4.23,clear sky
501,Corinto,GR,37.9407,22.9573,95.41,29,0,13.8,clear sky
502,Conroe,US,30.3119,-95.456,86.79,83,40,11.5,scattered clouds
503,Fort Nelson,CA,58.8053,-122.7002,50.79,96,100,4.79,moderate rain
504,Powell River,CA,49.8496,-124.5361,65.19,80,16,3.76,few clouds
505,Sarai Naurang,PK,32.8259,70.7814,90.86,53,81,7.05,moderate rain
506,Kampot,KH,10.6167,104.1833,77.05,87,100,3.6,overcast clouds
507,Murray Bridge,AU,-35.1167,139.2667,55.13,82,49,15.32,scattered clouds
508,Abalak,RU,58.1286,68.5944,59.74,92,99,5.53,overcast clouds
509,Bone,DE,51.9669,12.1396,85.82,57,97,8.7,overcast clouds
510,Santa Fe,AR,-31.6333,-60.7,66.02,62,77,10.87,light rain
511,Bilibino,RU,68.0546,166.4372,33.8,70,29,6.93,scattered clouds
512,Lamu,KE,-2.2717,40.902,77.22,79,13,19.13,few clouds
513,Livingston,GB,55.9029,-3.5226,68.85,65,20,10.36,few clouds
514,Coquimbo,CL,-29.9533,-71.3436,53.33,93,100,5.75,overcast clouds
515,Vaitape,PF,-16.5167,-151.75,76.8,75,4,13.73,light rain
516,Langsa,ID,4.4683,97.9683,78.03,89,100,1.97,overcast clouds
517,Mafinga,TZ,-7.25,35.0667,81.16,28,8,7.16,clear sky
518,Chadiza,ZM,-14.0678,32.4392,76.62,29,82,8.16,broken clouds
519,Gazanjyk,TM,39.2446,55.5154,107.04,13,0,3.83,clear sky
520,Kudahuvadhoo,MV,2.6708,72.8944,79.84,75,100,9.55,light rain
521,Soyo,AO,-6.1349,12.3689,74.95,75,35,11.83,scattered clouds
522,Cap Malheureux,MU,-19.9842,57.6142,68.47,73,74,5.01,light rain
523,Catuday,PH,16.2923,119.8062,82.49,75,100,6.06,overcast clouds
524,Chernoyerkovskaya,RU,45.4331,37.7686,73.78,43,0,11.81,clear sky
525,Campo Do Brito,BR,-10.7333,-37.4933,79.02,55,76,11.25,broken clouds
526,Liuhe,CN,42.2401,125.7172,65.34,98,100,0.56,overcast clouds
527,Vao,NC,-22.6667,167.4833,73.4,90,2,19.46,clear sky
528,North Bend,US,43.4065,-124.2243,58.86,96,100,5.75,overcast clouds
529,Wysokie Mazowieckie,PL,52.9166,22.5171,82.06,47,1,5.03,clear sky
530,Aklavik,CA,68.2191,-135.0107,51.51,90,100,3.85,light rain
531,Basoko,CD,1.2391,23.616,85.37,57,84,1.92,light rain
532,Mildura,AU,-34.2,142.15,50.11,77,6,10.45,clear sky
533,Shu,KZ,43.5983,73.7614,97.92,8,0,12.06,clear sky
534,Abu Dhabi,AE,24.4667,54.3667,102.31,58,0,11.5,clear sky
535,Sivas,TR,39.7916,37.0019,63.23,63,40,20.71,scattered clouds
536,San Ignacio,BZ,17.1561,-89.0714,80.74,78,0,0.0,clear sky
537,Impfondo,CG,1.6381,18.0667,82.56,66,100,2.01,overcast clouds
538,Swellendam,ZA,-34.0226,20.4417,64.83,36,7,3.15,clear sky
539,Bathsheba,BB,13.2167,-59.5167,86.61,82,40,26.46,scattered clouds
540,Washougal,US,45.5826,-122.3534,64.27,88,0,4.61,clear sky
541,Garavuti,TJ,37.5672,68.4469,101.05,13,0,5.06,clear sky
542,Nome,US,64.5011,-165.4064,46.47,87,100,0.0,overcast clouds
543,Lata,PT,40.1629,-8.3327,85.5,49,0,11.92,clear sky
544,Syracuse,IT,37.0881,15.2792,88.32,55,0,9.95,clear sky
545,Nerchinskiy Zavod,RU,51.3088,119.61,62.42,91,100,1.7,overcast clouds
546,Tautira,PF,-17.7333,-149.15,75.16,77,7,11.16,light rain
547,Noumea,NC,-22.2763,166.4572,75.99,99,8,9.71,clear sky
548,Normandin,CA,48.8333,-72.5321,69.28,95,100,9.86,overcast clouds
549,Dingle,PH,10.9995,122.6711,78.4,89,100,5.32,overcast clouds
550,Millinocket,US,45.6573,-68.7098,81.41,74,0,5.75,clear sky
551,Nizhnyaya Tavda,RU,57.6731,66.1725,60.51,92,100,4.83,light rain
552,Maarianhamina,AX,60.0973,19.9348,75.06,57,0,10.36,clear sky
553,Ohangaron,UZ,40.9064,69.6383,100.54,11,0,5.55,clear sky
554,Basco,PH,20.4487,121.9702,85.51,80,0,12.15,clear sky
555,Kutum,SD,14.2,24.6667,81.41,45,100,23.17,overcast clouds
556,Novi Iskar,BG,42.8,23.35,96.84,27,0,14.97,clear sky
557,Palana,RU,59.1167,159.9667,49.48,76,25,7.63,scattered clouds
558,Fuerte Olimpo,PY,-21.0415,-57.8738,88.52,21,4,11.74,clear sky
559,Batagay,RU,67.6333,134.6333,53.46,72,100,2.44,overcast clouds
560,Kuryk,KZ,43.2,51.65,95.25,31,64,12.01,broken clouds
561,Maceio,BR,-9.6658,-35.7353,81.84,69,75,12.66,broken clouds
562,Shafranovo,RU,53.9667,54.7667,69.85,62,98,5.17,overcast clouds
563,Avera,US,33.194,-82.5271,81.91,75,100,11.3,overcast clouds
564,Mamakan,RU,57.8161,114.0028,61.18,88,100,1.28,overcast clouds
565,Mount Isa,AU,-20.7333,139.5,51.57,32,5,10.36,clear sky
566,Magaria,NE,12.9983,8.9099,90.63,38,42,4.12,scattered clouds
567,Pelotas,BR,-31.7719,-52.3425,78.82,65,40,13.8,light rain
568,Berezovyy,RU,51.6667,135.7,60.84,96,100,4.54,overcast clouds
569,San Quintin,MX,30.4833,-115.95,68.18,86,100,8.39,overcast clouds
570,Bolobo,CD,-2.1667,16.2333,88.79,41,68,0.4,broken clouds
571,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,19.57,light rain
572,Emba,KZ,48.8264,58.1442,85.89,20,89,7.83,overcast clouds
573,Machaneng,BW,-23.1862,27.4886,67.84,50,85,13.18,overcast clouds
574,Barpeta,IN,26.3167,91.0,81.95,86,100,1.07,overcast clouds
575,College,US,64.8569,-147.8028,55.22,79,75,0.0,broken clouds
576,Shitkino,RU,56.3703,98.3543,62.31,69,13,5.48,few clouds
577,Mbigou,GA,-1.9005,11.906,80.55,54,78,4.54,broken clouds
578,Swan River,CA,52.1058,-101.2676,62.49,67,34,11.5,scattered clouds
579,Kimbe,PG,-5.5502,150.1429,75.83,92,83,2.77,light rain
580,Gawler,AU,-34.6,138.7333,56.71,76,96,13.27,overcast clouds
581,Msowero,TZ,-6.5333,37.2,76.98,49,96,4.23,overcast clouds
582,Antalaha,MG,-14.9003,50.2788,70.16,80,34,12.19,light rain
583,Mill Valley,US,37.906,-122.545,57.22,92,45,4.0,scattered clouds
584,Progreso,MX,21.2833,-89.6667,83.1,75,0,6.44,clear sky
585,Tete,MZ,-16.1564,33.5867,86.09,32,75,6.91,broken clouds
586,Havoysund,NO,70.9963,24.6622,61.03,72,100,7.27,light rain
587,Nizwa,OM,22.9333,57.5333,93.36,53,100,9.57,light rain
588,Katsuura,JP,35.1333,140.3,77.45,93,100,11.41,overcast clouds
589,Rosetta,EG,31.4044,30.4164,80.31,66,0,18.92,clear sky
590,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.1,78,73,13.09,broken clouds
591,Te Anau,NZ,-45.4167,167.7167,34.59,92,47,2.17,scattered clouds
592,Bogovarovo,RU,58.9785,47.0246,68.2,73,100,2.06,overcast clouds
593,Khasan,RU,42.4308,130.6434,66.9,98,100,0.96,overcast clouds
594,Bograd,RU,54.2344,90.8328,62.8,57,100,4.76,overcast clouds
595,Bahia Honda,CU,22.9036,-83.1592,83.48,70,21,8.39,few clouds
596,Raudeberg,NO,61.9875,5.1352,55.96,78,89,5.93,overcast clouds
597,Sosnovka,RU,56.255,51.2842,70.75,59,96,3.18,overcast clouds
598,Aitape,PG,-3.1374,142.3475,79.5,84,98,4.72,overcast clouds
599,La Asuncion,VE,11.0333,-63.8628,71.33,100,4,12.66,clear sky
600,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,78.46,26,1,10.65,clear sky
601,Englewood,US,39.6478,-104.9878,81.01,46,20,10.36,few clouds
602,Abu Kamal,SY,34.4506,40.9171,105.03,9,0,12.17,clear sky
603,Leskovac,RS,42.9981,21.9461,94.59,15,0,10.31,clear sky
604,Jaguarao,BR,-32.5661,-53.3758,67.01,92,100,7.76,moderate rain
605,Genthin,DE,52.4,12.1667,86.25,45,94,7.36,overcast clouds
606,Mount Pleasant,US,32.7941,-79.8626,79.02,88,100,9.22,overcast clouds
607,Bengkulu,ID,-3.8004,102.2655,77.22,89,80,4.5,broken clouds
608,Conde,BR,-7.2597,-34.9075,72.86,94,75,12.66,light rain
609,Aripuana,BR,-9.1667,-60.6333,88.05,37,0,1.88,clear sky
610,Dale,US,38.1689,-86.99,82.71,73,0,5.75,clear sky
611,Coos Bay,US,43.3665,-124.2179,58.93,96,100,5.75,overcast clouds
612,Talant,FR,47.3369,5.0089,89.42,39,0,5.75,clear sky
613,Nyurba,RU,63.2842,118.3319,55.08,94,98,4.97,overcast clouds
614,Sabha,LY,27.0377,14.4283,96.01,14,0,12.41,clear sky
615,Lander,US,42.833,-108.7307,73.98,30,0,0.0,clear sky
616,Marrakesh,MA,31.6315,-8.0083,109.47,13,40,5.75,scattered clouds
617,Punta Alta,AR,-38.8759,-62.0736,48.07,44,37,5.91,scattered clouds
618,Naze,JP,28.3667,129.4833,81.52,88,96,12.66,overcast clouds
619,Almoradi,ES,38.1088,-0.792,98.94,49,0,11.01,light rain
620,Olga,RU,43.7444,135.2892,63.54,96,100,3.38,overcast clouds
621,Kampene,CD,-3.6,26.6667,89.37,31,8,3.36,clear sky
622,Villarrica,PY,-25.75,-56.4333,76.33,52,81,7.36,broken clouds
623,Pokaran,IN,26.9167,71.9167,94.08,48,93,17.96,overcast clouds
624,Mezen,RU,65.8522,44.24,65.66,58,5,10.67,clear sky
625,Yurga,RU,55.7231,84.8861,63.5,90,96,10.63,overcast clouds
626,Rognan,NO,67.0953,15.3878,56.05,48,100,3.24,overcast clouds
627,Xining,CN,36.6167,101.7667,48.38,91,81,0.89,broken clouds
628,Hervey Bay,AU,-25.2986,152.8535,63.46,85,97,19.24,overcast clouds
629,Manta,EC,-0.95,-80.7333,71.38,83,100,12.66,overcast clouds
630,Yumen,CN,40.2833,97.2,73.69,20,0,14.0,clear sky
631,Ekhabi,RU,53.5102,142.9671,54.46,94,100,9.8,overcast clouds
632,Peachland,CA,49.7665,-119.7357,71.67,55,3,1.5,clear sky
633,Tura,IN,25.5198,90.2201,76.37,95,100,3.4,overcast clouds
634,Baiyin,CN,36.5583,104.2081,53.33,83,100,2.39,overcast clouds
635,Walvis Bay,NA,-22.9575,14.5053,64.09,45,0,13.73,clear sky
636,Sinjar,IQ,36.3209,41.8754,100.11,8,0,18.88,clear sky
637,Rawson,AR,-43.3002,-65.1023,45.12,42,0,24.83,clear sky
638,Inirida,CO,3.8653,-67.9239,78.76,89,44,1.12,scattered clouds
639,Cumberland,US,35.0502,-78.8664,82.58,81,100,12.66,overcast clouds
640,Whitehorse,CA,60.7161,-135.0538,43.57,85,75,11.5,broken clouds
641,Tselinnoye,RU,53.0833,85.6667,61.12,93,52,12.53,moderate rain
642,Arica,CL,-18.475,-70.3042,61.03,72,100,0.0,overcast clouds
643,Bom Jesus,BR,-9.0744,-44.3586,89.82,29,6,9.37,clear sky
644,Turukhansk,RU,65.8167,87.9833,61.93,67,92,6.85,overcast clouds
645,Rajapolah,ID,-7.221,108.1896,69.91,98,89,2.66,overcast clouds
646,Kupang,ID,-10.1667,123.5833,76.12,78,10,13.94,clear sky
647,Ouango,CF,4.3133,22.5552,79.83,84,100,2.42,light rain
648,Rey Bouba,CM,8.6724,14.1786,87.64,56,87,2.42,overcast clouds
649,Kjollefjord,NO,70.9457,27.3465,62.42,77,20,2.3,moderate rain
650,Fare,PF,-16.7,-151.0167,76.23,75,11,11.25,light rain
651,Bisho,ZA,-32.8472,27.4422,56.03,51,0,7.07,clear sky
652,Aguimes,ES,27.9054,-15.4461,82.65,51,20,34.52,few clouds
653,Along,IN,28.1667,94.7667,75.88,97,100,1.99,overcast clouds
654,Havre-Saint-Pierre,CA,50.2334,-63.5986,71.96,56,0,11.5,clear sky
655,Pointe Michel,DM,15.25,-61.3833,86.29,80,86,18.86,overcast clouds
656,Harper,LR,4.375,-7.7169,78.08,65,70,8.01,broken clouds
657,Milkovo,RU,54.7167,158.6167,60.58,84,28,5.57,scattered clouds
658,Warman,CA,52.3168,-106.5679,66.11,55,0,11.5,clear sky
659,San Andres,CO,12.5847,-81.7006,84.22,74,40,12.66,scattered clouds
660,Apollonia,GR,36.9716,24.7231,78.39,72,0,20.56,clear sky
661,Velke Karlovice,CZ,49.3606,18.2836,95.41,26,5,2.48,clear sky
662,Strezhevoy,RU,60.7333,77.5889,59.25,88,100,5.55,light rain
663,Veraval,IN,20.9,70.3667,81.97,81,100,15.55,overcast clouds
664,Srivardhan,IN,18.0333,73.0167,79.54,87,100,6.69,overcast clouds
665,Hamilton,US,39.1834,-84.5333,81.91,78,0,11.5,clear sky
666,Payakumbuh,ID,-0.2202,100.6308,70.9,95,69,1.83,broken clouds
667,San Jose,US,37.3394,-121.895,61.83,87,100,3.44,mist
668,Nueva Loja,EC,0.0847,-76.8828,73.42,83,75,3.44,broken clouds
669,Inhambane,MZ,-23.865,35.3833,76.98,65,20,4.61,few clouds
670,La Orilla,MX,17.9833,-102.2333,81.73,85,99,5.59,overcast clouds
671,Santander,ES,43.4647,-3.8044,79.72,79,20,17.0,few clouds
672,Nicoya,CR,10.1483,-85.452,76.53,89,100,2.77,overcast clouds
673,La Ronge,CA,55.1001,-105.2842,61.05,63,75,18.41,broken clouds
674,Yaan,NG,7.3833,8.5667,78.15,77,95,7.94,light rain
675,Yangcun,CN,39.3639,117.0603,81.0,64,60,4.52,broken clouds
676,Porto Novo,BJ,6.4965,2.6036,82.22,62,91,11.03,overcast clouds
677,Babana,NG,10.4295,3.815,86.65,55,96,4.16,overcast clouds
678,Jizan,SA,17.3333,42.6667,92.34,51,100,12.06,overcast clouds
679,Zastron,ZA,-30.3023,27.084,60.98,28,9,10.54,clear sky
680,Anadyr,RU,64.75,177.4833,43.3,81,0,4.47,clear sky
681,Kumluca,TR,36.3703,30.2869,88.92,44,0,11.14,clear sky
682,Bowen,AU,-20.0167,148.2333,64.87,87,100,11.92,overcast clouds
683,Praya,CV,14.9215,-23.5087,84.74,65,75,10.36,broken clouds
684,Ilo,PE,-17.6394,-71.3375,59.86,82,100,4.61,mist
